 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjja_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      3622.          4.05006279910E-09  4.99299905712E-09  4.83750585493E-09    1.23282   0.96886
     2  6000.         2   2.000       3.000      3346.          3.88680694872E-09  4.39860259547E-09  4.13462528159E-09    1.13168   0.93999
     3  6000.         3   3.000       4.000      3079.          4.20021408894E-09  4.45814486302E-09  4.05796142676E-09    1.06141   0.91024
     4  6000.         4   4.000       5.000      2858.          4.52364103016E-09  4.49962358875E-09  4.06013719119E-09    0.99469   0.90233
     5  6000.         5   5.000       6.000      2673.          4.82447514522E-09  4.58661394853E-09  4.13631898177E-09    0.95070   0.90182
     6  6000.         6   6.000       7.000      2518.          5.07799490761E-09  4.64061702364E-09  4.02328141776E-09    0.91387   0.86697
     7  6000.         7   7.000       8.000      2386.          5.30541966806E-09  4.76579020655E-09  4.20074487604E-09    0.89829   0.88144
     8  6000.         8   8.000       9.000      2274.          5.50973008594E-09  4.71711679852E-09  4.00994551143E-09    0.85614   0.85008
     9  6000.         9   9.000       10.00      2177.          5.71413580147E-09  4.67140004000E-09  4.01365237386E-09    0.81752   0.85920
    10  1.200e+04    10   10.00       12.00      2047.          5.96205774280E-09  4.83766652121E-09  4.10399023498E-09    0.81141   0.84834
    11  1.200e+04    11   12.00       14.00      1906.          6.28217409240E-09  4.89495895572E-09  4.04992429565E-09    0.77918   0.82737
    12  1.200e+04    12   14.00       16.00      1793.          6.53692095823E-09  4.81004525849E-09  3.69628197960E-09    0.73583   0.76845
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      1812.          5.67133035940E-09  5.15793367565E-09  4.65108326270E-09    0.90948   0.90173
     2  6000.         2   2.000       3.000      1673.          5.44876213273E-09  4.36887397867E-09  3.88568389567E-09    0.80181   0.88940
     3  6000.         3   3.000       4.000      1540.          5.89952446205E-09  4.27280791117E-09  3.84036643527E-09    0.72426   0.89879
     4  6000.         4   4.000       5.000      1429.          6.36722223576E-09  4.14689765441E-09  3.75584292332E-09    0.65129   0.90570
     5  6000.         5   5.000       6.000      1336.          6.80475488782E-09  4.10024511679E-09  3.80955921241E-09    0.60256   0.92911
     6  6000.         6   6.000       7.000      1258.          7.17631577853E-09  4.03800873933E-09  3.65462747629E-09    0.56269   0.90506
     7  6000.         7   7.000       8.000      1192.          7.51133565865E-09  4.07655390413E-09  3.97113560235E-09    0.54272   0.97414
     8  6000.         8   8.000       9.000      1136.          7.81368940714E-09  3.86650288576E-09  3.50288126747E-09    0.49484   0.90596
     9  6000.         9   9.000       10.00      1089.          8.11655339836E-09  3.67775951236E-09  3.40503657960E-09    0.45312   0.92585
    10  1.200e+04    10   10.00       12.00      1022.          8.48737474860E-09  3.75644985150E-09  3.59727061695E-09    0.44259   0.95763
    11  1.200e+04    11   12.00       14.00      950.3          8.96671849823E-09  3.66566056557E-09  3.66410993898E-09    0.40881   0.99958
    12  1.200e+04    12   14.00       16.00      894.2          9.35295124916E-09  3.37689828188E-09  3.16835620935E-09    0.36105   0.93824
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      7241.          2.95762838072E-09  4.48252932062E-09  4.89947339209E-09    1.51558   1.09302
