 ##################################################################################
 # [fnlo-tk-yodaout] Evaluating table: ./2jet.NNLO.fnl5662j_mjj8_chi_norm_v25.tab.gz
 # [fnlo-tk-yodaout] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-yodaout] Showing uncertainty from asymmetric 30-point scale factor variation for ratios.
 # [fnlo-tk-yodaout] Deriving NNLO cross sections for comparison.
 # [fnlo-tk-yodaout] Normalizing cross sections. 
 # [fnlo-tk-yodaout] Using scale definition kScale1.
 # [fnlo-tk-yodaout] No request given for central scale factor, using unmodified central scale.
 # [fnlo-tk-yodaout] Do not apply nonperturbative corrections.
 # [fnlo-tk-yodaout] No request given for x-axis rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] No request given for uncertainty rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
 ##################################################################################
 # fastNLOReader: Evaluating uncertainties
 ##################################################################################
 #=================================================================================
 # Relative scale uncertainties (30 NNPDF31_nnlo_as_0118 NNLO)
 #---------------------------------------------------------------------------------
 # bin      cross_section           lower_uncertainty       upper_uncertainty
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
    1       7.58503007723E-02      -4.13105526195E-02       3.27871811420E-02
    2       6.43636306129E-02      -4.13105526195E-02       3.27871811420E-02
    3       6.43347472334E-02      -4.13105526195E-02       3.27871811420E-02
    4       6.19774826526E-02      -4.47356900367E-02       4.21952083931E-02
    5       6.33473271938E-02      -4.13105526195E-02       4.07138403492E-02
    6       6.23021322994E-02      -5.37883405187E-02       5.66282167338E-02
    7       6.58438880153E-02      -4.13105526195E-02       3.86728014938E-02
    8       6.62631623307E-02      -4.13105526195E-02       4.25593719939E-02
    9       6.43889425076E-02      -4.83240289810E-02       6.39321106594E-02
   10       6.66180228535E-02      -4.13105526195E-02       5.96114641919E-02
   11       6.49211407421E-02      -4.13105526195E-02       6.48560524214E-02
   12       7.41250295953E-02      -4.13105526195E-02       6.11458033077E-02
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 ##################################################################################
 #
 # NNLO_NNPDF31_nnl_30_norm_kScale1_no.yoda was successfully produced
 #
 ##################################################################################

