 ##################################################################################
 # [fnlo-tk-yodaout] Evaluating table: ./2jet.NNLO.fnl5662j_mjja_chi_norm_v25.tab.gz
 # [fnlo-tk-yodaout] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-yodaout] Showing uncertainty from asymmetric 6-point scale factor variation.
 # [fnlo-tk-yodaout] Deriving NNLO cross sections for comparison.
 # [fnlo-tk-yodaout] Normalizing cross sections. 
 # [fnlo-tk-yodaout] Using scale definition kScale2.
 # [fnlo-tk-yodaout] No request given for central scale factor, using unmodified central scale.
 # [fnlo-tk-yodaout] Do not apply nonperturbative corrections.
 # [fnlo-tk-yodaout] No request given for x-axis rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] No request given for uncertainty rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
 ##################################################################################
 # fastNLOReader: Evaluating uncertainties
 ##################################################################################
 #=================================================================================
 # Relative scale uncertainties (6P NNPDF31_nnlo_as_0118 NNLO)
 #---------------------------------------------------------------------------------
 # bin      cross_section           lower_uncertainty       upper_uncertainty
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
    1       7.19032515919E-02      -1.59990651960E-02       2.92735363618E-02
    2       6.25284930854E-02      -9.78912928874E-03       1.78605492826E-02
    3       6.18387778451E-02      -7.26539684386E-03       1.63942861840E-02
    4       6.31196638234E-02      -3.40650209266E-03       8.04272254534E-03
    5       6.48604325484E-02      -3.56289849465E-03       7.37287182991E-03
    6       6.45929132852E-02      -1.49244078236E-03       2.02960878392E-03
    7       6.62961638964E-02      -3.95243722342E-03       1.02445351796E-02
    8       6.67084957085E-02      -8.76606081241E-03       4.29800792731E-03
    9       6.79221124618E-02      -1.12058172313E-02       4.03056819804E-03
   10       6.95050491611E-02      -7.68950903094E-03       3.24017048897E-03
   11       6.86304097488E-02      -3.60681715352E-03       1.51368385359E-03
   12       6.69793889671E-02      -2.16051881018E-02       1.17211042872E-02
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 ##################################################################################
 #
 # NNLO_NNPDF31_nnl_6P_norm_kScale2_no.yoda was successfully produced
 #
 ##################################################################################

