 ##################################################################################
 # [fnlo-tk-yodaout] Evaluating table: ./2jet.NNLO.fnl5662j_mjj8_chi_norm_v25.tab.gz
 # [fnlo-tk-yodaout] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-yodaout] Showing uncertainty from asymmetric 6-point scale factor variation.
 # [fnlo-tk-yodaout] Deriving NNLO cross sections for comparison.
 # [fnlo-tk-yodaout] Normalizing cross sections. 
 # [fnlo-tk-yodaout] Using scale definition kScale2.
 # [fnlo-tk-yodaout] No request given for central scale factor, using unmodified central scale.
 # [fnlo-tk-yodaout] Do not apply nonperturbative corrections.
 # [fnlo-tk-yodaout] No request given for x-axis rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] No request given for uncertainty rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
 ##################################################################################
 # fastNLOReader: Evaluating uncertainties
 ##################################################################################
 #=================================================================================
 # Relative scale uncertainties (6P NNPDF31_nnlo_as_0118 NNLO)
 #---------------------------------------------------------------------------------
 # bin      cross_section           lower_uncertainty       upper_uncertainty
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
    1       7.29388059031E-02      -3.51102914658E-03       7.32491615029E-03
    2       6.22518920643E-02      -2.16623588003E-03       5.52061377364E-03
    3       6.22604927604E-02      -3.21284885557E-03       7.87207967950E-03
    4       6.15359596785E-02      -6.26671921334E-03       4.98106336725E-03
    5       6.28686716778E-02      -2.78260962771E-03       2.83328165145E-03
    6       6.31693831955E-02      -1.13097173565E-02       7.17408229275E-03
    7       6.53662889406E-02      -2.30532175846E-04       1.89158114112E-03
    8       6.61700160075E-02      -7.06888174358E-04       1.20845971589E-03
    9       6.62406340965E-02      -9.75798404017E-03       5.17813972616E-03
   10       6.82393373769E-02      -4.67522946300E-03       1.57844499152E-03
   11       6.73883743847E-02      -8.63996721453E-03       5.09114164350E-03
   12       7.29712160763E-02      -1.07369887344E-02       1.47471709480E-02
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 ##################################################################################
 #
 # NNLO_NNPDF31_nnl_6P_norm_kScale2_no.yoda was successfully produced
 #
 ##################################################################################

