 ##################################################################################
 # [fnlo-tk-yodaout] Evaluating table: ./2jet.NNLO.fnl5662j_mjj7_chi_norm_v25.tab.gz
 # [fnlo-tk-yodaout] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-yodaout] Showing uncertainty from asymmetric 6-point scale factor variation.
 # [fnlo-tk-yodaout] Deriving NNLO cross sections for comparison.
 # [fnlo-tk-yodaout] Normalizing cross sections. 
 # [fnlo-tk-yodaout] Using scale definition kScale2.
 # [fnlo-tk-yodaout] No request given for central scale factor, using unmodified central scale.
 # [fnlo-tk-yodaout] Do not apply nonperturbative corrections.
 # [fnlo-tk-yodaout] No request given for x-axis rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] No request given for uncertainty rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] Using newEcms = 13600
 # [fnlo-tk-yodaout] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
 # WARNING! [fastNLOReader::SetNewSqrtS] Be careful! New center-of-mass energy is higher than that of the file. Some phase space is missing!
 ##################################################################################
 # fastNLOReader: Evaluating uncertainties
 ##################################################################################
 #=================================================================================
 # Relative scale uncertainties (6P NNPDF31_nnlo_as_0118 NNLO)
 #---------------------------------------------------------------------------------
 # bin      cross_section           lower_uncertainty       upper_uncertainty
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
    1       7.29118398462E-02      -3.53599790924E-03       9.00464038339E-03
    2       6.18420550754E-02      -2.74011791157E-04       1.89553843041E-03
    3       6.17325388378E-02      -1.09103080210E-03       3.38157691026E-03
    4       6.23785138154E-02      -1.08373439538E-03       4.79552122460E-03
    5       6.36224640626E-02      -1.28093290517E-03       1.50636253042E-03
    6       6.59717216540E-02      -3.94613945607E-03       6.84803252928E-03
    7       6.40545610470E-02      -8.91523794707E-03       5.83070895813E-03
    8       6.59810327871E-02      -1.63291723038E-03       3.35866481967E-03
    9       6.66101268371E-02      -7.07690176732E-03       3.14169672405E-03
   10       6.84752524120E-02      -2.29233130774E-03       2.65323607686E-03
   11       6.96232420134E-02      -1.65349690116E-03       1.61045009208E-03
   12       6.93490785933E-02      -9.44632150761E-03       3.42700949638E-03
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
