 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj0_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      649.2          1.40361070484E-01  1.32004902271E-01  1.19134011181E-01    0.94047   0.90250
     2  300.0         2   2.000       3.000      599.5          1.18113442873E-01  1.09309653315E-01  9.98848055392E-02    0.92546   0.91378
     3  300.0         3   3.000       4.000      551.8          1.17476804179E-01  1.06633455918E-01  9.75488448460E-02    0.90770   0.91481
     4  300.0         4   4.000       5.000      512.0          1.20254449987E-01  1.07394544100E-01  9.82270020410E-02    0.89306   0.91464
     5  300.0         5   5.000       6.000      479.0          1.23705027626E-01  1.08590177538E-01  9.80692744934E-02    0.87782   0.90311
     6  300.0         6   6.000       7.000      451.4          1.27176966957E-01  1.10106860490E-01  9.97827642482E-02    0.86578   0.90624
     7  300.0         7   7.000       8.000      427.8          1.30441453882E-01  1.11633775417E-01  1.02566824049E-01    0.85582   0.91878
     8  300.0         8   8.000       9.000      407.7          1.33584505746E-01  1.12960223686E-01  9.97131127038E-02    0.84561   0.88273
     9  300.0         9   9.000       10.00      389.9          1.36478333379E-01  1.14915417643E-01  1.03921977577E-01    0.84200   0.90433
    10  600.0        10   10.00       12.00      367.4          1.40439707509E-01  1.15440223814E-01  1.06999197854E-01    0.82199   0.92688
    11  600.0        11   12.00       14.00      342.5          1.45320492643E-01  1.17662300076E-01  1.05640722480E-01    0.80967   0.89783
    12  600.0        12   14.00       16.00      322.0          1.49719222573E-01  1.19851241894E-01  1.13854285140E-01    0.80051   0.94996
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      325.8          1.82391412876E-01  1.21664969875E-01  1.14770263218E-01    0.66705   0.94333
     2  300.0         2   2.000       3.000      300.9          1.53687351229E-01  9.99208510434E-02  9.70347630170E-02    0.65016   0.97112
     3  300.0         3   3.000       4.000      277.1          1.53143890597E-01  9.63526368858E-02  9.50544787064E-02    0.62916   0.98653
     4  300.0         4   4.000       5.000      257.1          1.57069204303E-01  9.60786300150E-02  9.55286887910E-02    0.61170   0.99428
     5  300.0         5   5.000       6.000      240.6          1.61878538854E-01  9.60511925020E-02  9.40075766748E-02    0.59335   0.97872
     6  300.0         6   6.000       7.000      226.9          1.66714138948E-01  9.64553817020E-02  9.71714852191E-02    0.57857   1.00742
     7  300.0         7   7.000       8.000      215.0          1.71272744761E-01  9.69652788071E-02  1.00131146632E-01    0.56615   1.03265
     8  300.0         8   8.000       9.000      205.0          1.75662782835E-01  9.72534913867E-02  9.68925536356E-02    0.55364   0.99629
     9  300.0         9   9.000       10.00      196.0          1.79722971325E-01  9.85640207788E-02  1.02164455145E-01    0.54842   1.03653
    10  600.0        10   10.00       12.00      184.9          1.85302552422E-01  9.71919698807E-02  1.04531576351E-01    0.52450   1.07552
    11  600.0        11   12.00       14.00      172.4          1.92192203480E-01  9.77306827785E-02  1.02314275795E-01    0.50850   1.04690
    12  600.0        12   14.00       16.00      162.2          1.98425816708E-01  9.85743464626E-02  1.15980300951E-01    0.49678   1.17658
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      1296.          1.10115867982E-01  1.29473602684E-01  1.22947094942E-01    1.17579   0.94959
     2  300.0         2   2.000       3.000      1197.          9.25587280801E-02  1.07568959636E-01  1.02691438465E-01    1.16217   0.95466
