 ##################################################################################
 # [fnlo-tk-yodaout] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-yodaout] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-yodaout] Showing statistical uncertainty of x section calculation.
 # [fnlo-tk-yodaout] Deriving NNLO cross sections for comparison.
 # [fnlo-tk-yodaout] Preparing unnormalized cross sections.
 # [fnlo-tk-yodaout] Using scale definition kScale1.
 # [fnlo-tk-yodaout] No request given for central scale factor, using unmodified central scale.
 # [fnlo-tk-yodaout] Do not apply nonperturbative corrections.
 # [fnlo-tk-yodaout] No request given for x-axis rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] No request given for uncertainty rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
 ##################################################################################
 # fastNLOReader: Evaluating uncertainties
 ##################################################################################
 #=================================================================================
 # Relative statistical uncertainties (ST NNPDF31_nnlo_as_0118 NNLO)
 #---------------------------------------------------------------------------------
 # bin      cross_section           lower_uncertainty       upper_uncertainty
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
    1       2.98816787532E-02      -5.33705451649E-03       5.33705451649E-03
    2       2.50146310161E-02      -5.66262257582E-03       5.66262257582E-03
    3       2.36519434595E-02      -9.92674057008E-03       9.92674057008E-03
    4       2.39296949698E-02      -1.01777403710E-02       1.01777403710E-02
    5       2.54196410918E-02      -9.95314335404E-03       9.95314335404E-03
    6       2.46988646983E-02      -1.55194856272E-02       1.55194856272E-02
    7       2.57593314185E-02      -1.68900757141E-02       1.68900757141E-02
    8       2.51601771626E-02      -2.02439231981E-02       2.02439231981E-02
    9       2.53556308130E-02      -2.64259119729E-02       2.64259119729E-02
   10       2.63784328193E-02      -1.72605681118E-02       1.72605681118E-02
   11       2.63987549416E-02      -2.18997845329E-02       2.18997845329E-02
   12       2.62480108915E-02      -3.39240311439E-02       3.39240311439E-02
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 ##################################################################################
 #
 # NNLO_NNPDF31_nnl_ST_no_kScale1_no.yoda was successfully produced
 #
 ##################################################################################

