 ##################################################################################
 # [fnlo-tk-yodaout] Evaluating table: ./2jet.NNLO.fnl5662j_mjja_chi_norm_v25.tab.gz
 # [fnlo-tk-yodaout] Using PDF set   : CT14nnlo
 # [fnlo-tk-yodaout] Showing uncertainty from asymmetric 6-point scale factor variation.
 # [fnlo-tk-yodaout] Deriving NNLO cross sections for comparison.
 # [fnlo-tk-yodaout] Normalizing cross sections. 
 # [fnlo-tk-yodaout] Using scale definition kScale2.
 # [fnlo-tk-yodaout] No request given for central scale factor, using unmodified central scale.
 # [fnlo-tk-yodaout] Do not apply nonperturbative corrections.
 # [fnlo-tk-yodaout] No request given for x-axis rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] No request given for uncertainty rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] Using verbosity level: WARNING
 ##################################################################################

 ##################################################################################
 # fastNLOReader: Evaluating uncertainties
 ##################################################################################
 #=================================================================================
 # Relative scale uncertainties (6P CT14nnlo NNLO)
 #---------------------------------------------------------------------------------
 # bin      cross_section           lower_uncertainty       upper_uncertainty
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
    1       7.46060399797E-02      -1.46752297763E-02       2.83841510537E-02
    2       6.40082945563E-02      -9.70482887038E-03       1.87622153544E-02
    3       6.25729955187E-02      -6.76877071766E-03       1.61354632925E-02
    4       6.33990430278E-02      -2.46048841632E-03       6.54827339826E-03
    5       6.47325158504E-02      -2.94370639063E-03       6.59882942306E-03
    6       6.45878080629E-02      -1.18992985929E-03       1.74853126280E-03
    7       6.59980854367E-02      -3.73571697332E-03       9.78575127789E-03
    8       6.64018472296E-02      -9.43631392928E-03       4.43585891541E-03
    9       6.73320939736E-02      -1.14815320238E-02       3.97922451435E-03
   10       6.88461600759E-02      -7.64492312251E-03       2.97801176821E-03
   11       6.80780052447E-02      -2.86610428875E-03       7.72230097607E-04
   12       6.62564728617E-02      -2.19998082469E-02       1.16372269110E-02
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 ##################################################################################
 #
 # Compiled without YODA support ==> No YODA file produced!
 #
 ##################################################################################

